Platform,Category,AI Type,Device,Read Speed,Text Summary,Objective Questions,Total Score
Android,AI,Large Language Model,"1
nubia Z80 Ultra(S-8 Elite Gen 5  16+512)",66909,448800,405483,921192
Android,AI,Large Language Model,"2
Red Magic 11 Pro(S-8 Elite Gen 5  16+512)",62800,427113,409230,899144
Android,AI,Large Language Model,"3
realme GT8 Pro(S-8 Elite Gen 5  16+512)",45173,422275,396566,864014
Android,AI,Large Language Model,"4
HONOR MagicPad3 Pro 13.3(S-8 Elite Gen 5  16+512)",68711,399514,395016,863242
Android,AI,Large Language Model,"5
Poco F8 Ultra(S-8 Elite Gen 5  16+512)",173244,369897,319505,862647
Android,AI,Large Language Model,"6
HONOR Magic8(S-8 Elite Gen 5  16+512)",69266,399907,391754,860927
Android,AI,Large Language Model,"7
HONOR Magic8 Pro(S-8 Elite Gen 5  16+1024)",73950,397258,376645,847854
Android,AI,Large Language Model,"8
HONOR WIN(S-8 Elite Gen 5  16+512)",69466,403148,370116,842731
Android,AI,Large Language Model,"9
iQOO 15(S-8 Elite Gen 5  16+512)",25676,412444,381486,819607
Android,AI,Large Language Model,"10
REDMI K90 Pro Max(S-8 Elite Gen 5  16+512)",163648,320859,310080,794588
Android,AI,Large Language Model,"11
Xiaomi 17 Ultra(S-8 Elite Gen 5  16+512)",176266,296033,314643,786943
Android,AI,Large Language Model,"12
Xiaomi 17 Ultra by Leica(S-8 Elite Gen 5  16+512)",124880,333991,300841,759712
Android,AI,Large Language Model,"13
OnePlus 15(S-8 Elite Gen 5  16+512)",28850,375826,340700,745376
Android,AI,Large Language Model,"14
Legion Pad Y700 Gen4(S-8 Elite  12+256)",76533,342686,306228,725448
Android,AI,Large Language Model,"15
OnePlus Pad 3(S-8 Elite  16+512)",34933,369991,307307,712232
Android,AI,Large Language Model,"16
Samsung Galaxy S25(S-8 Elite OC  12+256)",39314,359382,278995,677692
Android,AI,Large Language Model,"17
iQOO Neo10 Pro+(S-8 Elite  16+512)",29800,334178,300424,664402
Android,AI,Large Language Model,"18
iQOO Neo11(S-8 Elite  12+256)",46500,326568,289641,662710
Android,AI,Large Language Model,"19
vivo X200 Ultra(S-8 Elite  16+512)",36800,327034,294676,658510
Android,AI,Large Language Model,"20
OnePlus Pad 2 Pro(S-8 Elite  16+512)",36914,323834,297540,658289
Android,AI,Large Language Model,"21
Mi 17 Pro(S-8 Elite Gen 5  16+512)",105300,285433,253693,644427
Android,AI,Large Language Model,"22
OnePlus Ace 6(S-8 Elite  16+512)",34914,322110,285355,642380
